db.grades.save({ _id:00 , classAbbr:"ATW", studentId:457598690, semester: "1105" ,grade:63 }) 
db.grades.save({ _id:01 , classAbbr:"SMS", studentId:457598690, semester: "1107" ,grade:76 }) 
db.grades.save({ _id:02 , classAbbr:"ASL", studentId:457598690, semester: "1407" ,grade:83 }) 
db.grades.save({ _id:03 , classAbbr:"PWA1", studentId:457598690, semester: "1202" ,grade:84 }) 
db.grades.save({ _id:04 , classAbbr:"ADT", studentId:457598690, semester: "1402" ,grade:77 }) 
db.grades.save({ _id:05 , classAbbr:"ATW", studentId:457598690, semester: "1002" ,grade:92 }) 
db.grades.save({ _id:10 , classAbbr:"PWA2", studentId:516536578, semester: "1307" ,grade:79 }) 
db.grades.save({ _id:11 , classAbbr:"PWA2", studentId:516536578, semester: "1211" ,grade:67 }) 
db.grades.save({ _id:12 , classAbbr:"SMS", studentId:516536578, semester: "1410" ,grade:66 }) 
db.grades.save({ _id:13 , classAbbr:"PWA1", studentId:516536578, semester: "1008" ,grade:72 }) 
db.grades.save({ _id:14 , classAbbr:"DBS", studentId:516536578, semester: "1106" ,grade:69 }) 
db.grades.save({ _id:15 , classAbbr:"ASL", studentId:516536578, semester: "1012" ,grade:66 }) 
db.grades.save({ _id:20 , classAbbr:"SMS", studentId:463023074, semester: "1304" ,grade:80 }) 
db.grades.save({ _id:21 , classAbbr:"SMS", studentId:463023074, semester: "1412" ,grade:68 }) 
db.grades.save({ _id:22 , classAbbr:"SSL", studentId:463023074, semester: "1203" ,grade:100 }) 
db.grades.save({ _id:23 , classAbbr:"ASL", studentId:463023074, semester: "1111" ,grade:69 }) 
db.grades.save({ _id:24 , classAbbr:"ATW", studentId:463023074, semester: "1009" ,grade:73 }) 
db.grades.save({ _id:25 , classAbbr:"SMS", studentId:463023074, semester: "1001" ,grade:97 }) 
db.grades.save({ _id:30 , classAbbr:"DBS", studentId:382705427, semester: "1106" ,grade:70 }) 
db.grades.save({ _id:31 , classAbbr:"PWA2", studentId:382705427, semester: "1308" ,grade:63 }) 
db.grades.save({ _id:32 , classAbbr:"ASL", studentId:382705427, semester: "1007" ,grade:95 }) 
